Id,Probability
295,0.0048
296,0.0244
297,0.0091
298,0.0275
299,0.0053
300,0.0113
301,0.0835
302,0.0074
303,0.0085
304,0.0087
305,0.3848
306,0.0414
307,0.0034
308,0.2694
309,0.2388
310,0.01
311,0.5297
312,0.0108
313,0.3096
314,0.047
315,0.0372
316,0.0736
317,0.2603
318,0.0062
319,0.0108
320,0.0786
321,0.1035
322,0.0114
323,0.0119
324,0.009
325,0.055
326,0.0085
327,0.019
328,0.0149
329,0.0237
330,0.0048
331,0.0128
332,0.0159
333,0.0097
334,0.0287
335,0.0394
336,0.0575
337,0.0123
338,0.2304
339,0.024
340,0.0086
341,0.0042
342,0.0133
343,0.0146
344,0.0416
345,0.0203
346,0.0224
347,0.4745
348,0.0855
349,0.0135
350,0.0068
351,0.0639
352,0.0325
353,0.0039
354,0.1462
355,0.0081
356,0.0051
357,0.703
358,0.0044
359,0.0222
360,0.1693
361,0.0165
362,0.0075
363,0.0052
364,0.0147
365,0.1586
366,0.0972
367,0.017
368,0.0904
369,0.0118
370,0.4862
371,0.008
372,0.0866
373,0.0093
374,0.0083
375,0.0114
376,0.0037
377,0.0303
378,0.0066
379,0.0135
380,0.0163
381,0.0075
382,0.0288
383,0.0288
384,0.0897
385,0.0065
386,0.0051
387,0.0042
388,0.0136
389,0.0169
390,0.0127
391,0.004
392,0.0074
393,0.0211
394,0.1162
395,0.006
396,0.0064
397,0.063
398,0.1258
399,0.0058
400,0.0198
401,0.0074
402,0.0044
403,0.0147
404,0.0038
405,0.7897
406,0.7629
407,0.0173
408,0.0597
409,0.0213
410,0.0142
411,0.0227
412,0.0455
413,0.1038
414,0.0099
415,0.0066
416,0.1345
417,0.1204
418,0.0403
419,0.0096
420,0.0172
421,0.0103
422,0.008
423,0.0345
424,0.004
425,0.0049
426,0.0078
427,0.0225
428,0.0128
429,0.1081
430,0.0075
431,0.2728
432,0.0053
433,0.0119
434,0.0121
435,0.034
436,0.0281
437,0.0558
438,0.11
439,0.0081
440,0.044
441,0.0126
442,0.0274
443,0.0676
444,0.0056
445,0.0508
446,0.2408
447,0.0073
448,0.0834
449,0.0599
450,0.005
451,0.0235
452,0.0055
453,0.0885
454,0.0109
455,0.0564
456,0.0231
457,0.0534
458,0.0077
459,0.0707
460,0.0111
461,0.0139
462,0.0548
463,0.0143
464,0.0596
465,0.0309
466,0.0046
467,0.009
468,0.0124
469,0.0065
470,0.2084
471,0.0046
472,0.0073
473,0.2995
474,0.0419
475,0.0121
476,0.0107
477,0.0055
478,0.012
479,0.0263
480,0.0107
481,0.0498
482,0.0035
483,0.0287
484,0.0468
485,0.0036
486,0.2617
487,0.0311
488,0.0665
489,0.1765
490,0.0324
491,0.0149
492,0.0214
493,0.4161
494,0.009
495,0.2535
496,0.0128
497,0.0119
498,0.0093
499,0.0813
500,0.0126
501,0.013
502,0.0095
503,0.0317
504,0.012
505,0.0055
506,0.1149
507,0.0375
508,0.004
509,0.0043
510,0.0101
511,0.0131
512,0.1495
513,0.04
514,0.0198
515,0.0171
516,0.3083
517,0.008
518,0.0107
519,0.0043
520,0.0131
521,0.0054
522,0.0087
523,0.0841
524,0.0377
525,0.0429
526,0.5649
527,0.1624
528,0.0083
529,0.1625
530,0.0157
531,0.0062
532,0.0037
533,0.0096
534,0.0034
535,0.0108
536,0.0045
537,0.018
538,0.0673
539,0.0163
540,0.0065
541,0.0161
542,0.0287
543,0.0416
544,0.1167
545,0.0158
546,0.0059
547,0.0956
548,0.004
549,0.0042
550,0.1606
551,0.2827
552,0.0962
553,0.0111
554,0.0072
555,0.097
556,0.0198
557,0.0238
558,0.0174
559,0.0897
560,0.0301
561,0.0029
562,0.0068
563,0.0789
564,0.0396
565,0.0735
566,0.0093
567,0.0053
568,0.0273
569,0.4087
570,0.0385
571,0.1259
572,0.0152
573,0.0138
574,0.0512
575,0.0517
576,0.005
577,0.0345
578,0.0087
579,0.124
580,0.0061
581,0.0066
582,0.0132
583,0.0064
584,0.0205
585,0.0315
586,0.0068
587,0.0146
588,0.0621
589,0.0112
590,0.0117
591,0.1662
592,0.0082
593,0.015
594,0.0134
595,0.1444
596,0.0135
597,0.0139
598,0.0264
599,0.0205
600,0.0062
601,0.0094
602,0.0486
603,0.0141
604,0.0077
605,0.0973
606,0.008
607,0.0734
608,0.0204
609,0.2469
610,0.0138
611,0.0432
612,0.0045
613,0.0067
614,0.0263
615,0.0143
616,0.0048
617,0.0955
618,0.0073
619,0.0204
620,0.0144
621,0.0048
622,0.0331
623,0.0299
624,0.0273
625,0.0852
626,0.4929
627,0.0575
628,0.0115
629,0.0079
630,0.1945
631,0.0068
632,0.0205
633,0.0042
634,0.0419
635,0.0692
636,0.0034
637,0.0065
638,0.0147
639,0.0797
640,0.0049
641,0.0083
642,0.2908
643,0.1019
644,0.5356
645,0.0712
646,0.2899
647,0.013
648,0.1409
649,0.006
650,0.0123
651,0.2962
652,0.0097
653,0.0493
654,0.5402
655,0.0101
656,0.0255
657,0.013
658,0.0098
659,0.053
660,0.1953
661,0.0355
662,0.2108
663,0.1289
664,0.1224
665,0.434
666,0.0035
667,0.0116
668,0.0774
669,0.4128
670,0.0349
671,0.0078
672,0.0797
673,0.0281
674,0.0044
675,0.5206
676,0.1733
677,0.0254
678,0.0272
679,0.0203
680,0.1685
681,0.0391
682,0.0091
683,0.0426
684,0.017
685,0.1038
686,0.0045
687,0.0073
688,0.0167
689,0.1116
690,0.0138
691,0.0473
692,0.4756
693,0.0291
694,0.0273
695,0.0318
696,0.0134
697,0.003
698,0.0337
699,0.2127
700,0.0101
701,0.0061
702,0.2488
703,0.1271
704,0.4282
705,0.0173
706,0.0075
707,0.0332
708,0.0113
709,0.014
710,0.008
711,0.0365
712,0.182
713,0.013
714,0.0082
715,0.0126
716,0.4256
717,0.0074
718,0.0417
719,0.0218
720,0.0022
721,0.0053
722,0.0164
723,0.0548
724,0.0075
725,0.1826
726,0.0107
727,0.0092
728,0.0285
729,0.0655
730,0.4886
731,0.0217
732,0.0303
733,0.0047
734,0.0092
735,0.0804
736,0.0219
737,0.0362
738,0.133
739,0.0119
740,0.0059
741,0.0097
742,0.0104
743,0.0665
744,0.0148
745,0.0111
746,0.044
747,0.0156
748,0.0351
749,0.0258
750,0.0687
751,0.1867
752,0.005
753,0.0094
754,0.0042
755,0.0194
756,0.0106
757,0.0282
758,0.0183
759,0.0063
760,0.0106
761,0.0095
762,0.0458
763,0.0472
764,0.0055
765,0.0134
766,0.0575
767,0.0055
768,0.0634
769,0.0132
770,0.1517
771,0.0085
772,0.185
773,0.0635
774,0.0081
775,0.0486
776,0.0099
777,0.1103
778,0.0091
779,0.0117
780,0.356
781,0.0627
782,0.0231
783,0.0149
784,0.0658
785,0.0178
786,0.1013
787,0.037
788,0.0258
789,0.0761
790,0.1259
791,0.0217
792,0.3903
793,0.0942
794,0.0205
795,0.2556
796,0.0056
797,0.1259
798,0.0134
799,0.2342
800,0.0179
801,0.0121
802,0.0067
803,0.0493
804,0.0127
805,0.2956
806,0.0141
807,0.0062
808,0.0247
809,0.0362
810,0.0356
811,0.0704
812,0.025
813,0.0262
814,0.013
815,0.1082
816,0.0313
817,0.0038
818,0.0193
819,0.0042
820,0.0433
821,0.0132
822,0.1831
823,0.0076
824,0.0126
825,0.0096
826,0.0161
827,0.0361
828,0.0174
829,0.0124
830,0.0264
831,0.1467
832,0.0314
833,0.13
834,0.0074
835,0.0497
836,0.0228
837,0.1315
838,0.0135
839,0.0671
840,0.4121
841,0.2564
842,0.0487
843,0.1615
844,0.0696
845,0.557
846,0.7249
847,0.0102
848,0.006
849,0.2476
850,0.018
851,0.0292
852,0.0096
853,0.0732
854,0.0157
855,0.004
856,0.0227
857,0.0261
858,0.043
859,0.004
860,0.046
861,0.3694
862,0.0043
863,0.0074
864,0.0118
865,0.0116
866,0.0061
867,0.0047
868,0.0964
869,0.0304
870,0.0044
871,0.014
872,0.0349
873,0.0055
874,0.0045
875,0.0059
876,0.0365
877,0.0122
878,0.0229
879,0.0041
880,0.0614
881,0.0116
882,0.0709
883,0.065
884,0.0281
885,0.003
886,0.0137
887,0.0681
888,0.52
889,0.028
890,0.0725
891,0.0077
892,0.008
893,0.4395
894,0.7309
895,0.0229
896,0.0176
897,0.0114
898,0.0047
899,0.0131
900,0.0056
901,0.0515
902,0.0347
903,0.01
904,0.0076
905,0.0067
906,0.0121
907,0.0984
908,0.1178
909,0.0634
910,0.0304
911,0.0272
912,0.0761
913,0.0039
914,0.014
915,0.0572
916,0.0131
917,0.0253
918,0.0061
919,0.0221
920,0.0206
921,0.0465
922,0.0495
923,0.1183
924,0.0135
925,0.0075
926,0.0664
927,0.0469
928,0.021
929,0.0474
930,0.2599
931,0.1683
932,0.013
933,0.0325
934,0.0575
935,0.0054
936,0.0042
937,0.008
938,0.0132
939,0.0377
940,0.0044
941,0.0814
942,0.0043
943,0.0506
944,0.1643
945,0.0133
946,0.0097
947,0.0643
948,0.0161
949,0.0116
950,0.0075
951,0.0031
952,0.123
953,0.0574
954,0.006
955,0.1228
956,0.0677
957,0.0095
958,0.0271
959,0.0164
960,0.011
961,0.011
962,0.0084
963,0.0053
964,0.013
965,0.0324
966,0.0307
967,0.0496
968,0.0255
969,0.3557
970,0.1431
971,0.0061
972,0.338
973,0.0263
974,0.1095
975,0.0081
976,0.0136
977,0.0862
978,0.0227
979,0.0808
980,0.5446
981,0.0105
982,0.0056
983,0.0191
984,0.0059
985,0.0255
986,0.2866
987,0.0049
988,0.0096
989,0.0149
990,0.0121
991,0.0219
992,0.0044
993,0.0074
994,0.0426
995,0.0048
996,0.3348
997,0.0061
998,0.0186
999,0.0138
1000,0.0096
1001,0.0043
1002,0.0467
1003,0.0161
1004,0.0118
1005,0.0548
1006,0.0105
1007,0.0414
1008,0.0072
1009,0.0092
1010,0.0126
1011,0.009
1012,0.0096
1013,0.0186
1014,0.0839
1015,0.0097
1016,0.135
1017,0.006
1018,0.3435
1019,0.0305
1020,0.0048
1021,0.0153
1022,0.0543
1023,0.0178
1024,0.1877
1025,0.0163
1026,0.0068
1027,0.0212
1028,0.0101
1029,0.0043
1030,0.0076
1031,0.0098
1032,0.0536
1033,0.0335
1034,0.0242
1035,0.0043
1036,0.0117
1037,0.0082
1038,0.0041
1039,0.0113
1040,0.004
1041,0.0602
1042,0.363
1043,0.0087
1044,0.041
1045,0.0151
1046,0.0099
1047,0.0078
1048,0.0232
1049,0.0118
1050,0.0104
1051,0.0133
1052,0.0395
1053,0.1459
1054,0.005
1055,0.0852
1056,0.0045
1057,0.0057
1058,0.0403
1059,0.0653
1060,0.0619
1061,0.0745
1062,0.0484
1063,0.0097
1064,0.0191
1065,0.1142
1066,0.021
1067,0.0229
1068,0.0039
1069,0.0105
1070,0.0101
1071,0.0092
1072,0.0696
1073,0.4428
1074,0.0109
1075,0.0163
1076,0.0465
1077,0.0281
1078,0.009
1079,0.1619
1080,0.0341
1081,0.0219
1082,0.1765
1083,0.0185
1084,0.0566
1085,0.0217
1086,0.0084
1087,0.0243
1088,0.0508
1089,0.3959
1090,0.0109
1091,0.0083
1092,0.0062
1093,0.0974
1094,0.0105
1095,0.2116
1096,0.0689
1097,0.0316
1098,0.1438
1099,0.1009
1100,0.0384
1101,0.0159
1102,0.0082
1103,0.0195
1104,0.007
1105,0.0388
1106,0.0405
1107,0.0127
1108,0.1954
1109,0.0671
1110,0.0159
1111,0.0124
1112,0.01
1113,0.0118
1114,0.0169
1115,0.0103
1116,0.0153
1117,0.0695
1118,0.2494
1119,0.0094
1120,0.0198
1121,0.0318
1122,0.0053
1123,0.0168
1124,0.0952
1125,0.0194
1126,0.1148
1127,0.0134
1128,0.4055
1129,0.0184
1130,0.0196
1131,0.0084
1132,0.4851
1133,0.0209
1134,0.1075
1135,0.246
1136,0.0425
1137,0.0068
1138,0.0099
1139,0.0243
1140,0.0102
1141,0.0094
1142,0.0078
1143,0.1168
1144,0.3727
1145,0.0496
1146,0.0763
1147,0.0943
1148,0.0177
1149,0.0252
1150,0.0114
1151,0.0236
1152,0.0685
1153,0.0053
1154,0.0147
1155,0.1041
1156,0.0088
1157,0.5062
1158,0.6653
1159,0.0582
1160,0.0065
1161,0.2188
1162,0.051
1163,0.0456
1164,0.0271
1165,0.067
1166,0.0208
1167,0.2134
1168,0.0082
1169,0.0159
1170,0.0221
1171,0.4522
1172,0.014
1173,0.0162
1174,0.0139
1175,0.0337
1176,0.4955
1177,0.5211
1178,0.3279
1179,0.0242
1180,0.1314
1181,0.4635
1182,0.0321
1183,0.0683
1184,0.2519
1185,0.0431
1186,0.1076
1187,0.1179
1188,0.5865
1189,0.059
1190,0.0053
1191,0.4566
1192,0.0048
1193,0.5564
1194,0.0261
1195,0.0963
1196,0.0054
1197,0.005
1198,0.0081
1199,0.1038
1200,0.0341
1201,0.0317
1202,0.0044
1203,0.0042
1204,0.0038
1205,0.0129
1206,0.011
1207,0.5775
1208,0.0323
1209,0.0863
1210,0.0182
1211,0.0573
1212,0.0523
1213,0.0036
1214,0.0044
1215,0.789
1216,0.0123
1217,0.0845
1218,0.0052
1219,0.0701
1220,0.0216
1221,0.0369
1222,0.044
1223,0.1078
1224,0.0068
1225,0.066
1226,0.0182
1227,0.0065
1228,0.0726
1229,0.3032
1230,0.6269
1231,0.0141
1232,0.1037
1233,0.0188
1234,0.7629
1235,0.8138
1236,0.0061
1237,0.0695
1238,0.431
1239,0.0527
1240,0.019
1241,0.0051
1242,0.0334
1243,0.008
1244,0.0278
1245,0.0443
1246,0.1398
1247,0.026
1248,0.0044
1249,0.1627
1250,0.0086
1251,0.1237
1252,0.0762
1253,0.0067
1254,0.1664
1255,0.029
1256,0.0552
1257,0.0208
1258,0.0138
1259,0.0056
1260,0.3008
1261,0.0223
1262,0.0761
1263,0.0993
1264,0.0144
1265,0.0039
1266,0.0292
1267,0.0479
1268,0.0872
1269,0.0276
1270,0.0439
1271,0.0064
1272,0.2505
1273,0.1254
1274,0.0788
1275,0.1107
1276,0.6055
1277,0.0239
1278,0.2452
1279,0.0358
1280,0.0111
1281,0.2025
1282,0.0076
1283,0.0475
1284,0.0518
1285,0.0073
1286,0.0095
1287,0.0161
1288,0.0935
1289,0.0158
1290,0.0552
1291,0.0213
1292,0.1624
1293,0.039
1294,0.66
1295,0.0306
1296,0.0083
1297,0.0312
1298,0.0073
1299,0.0044
1300,0.1019
1301,0.014
1302,0.0209
1303,0.201
1304,0.0717
1305,0.0062
1306,0.0052
1307,0.1088
1308,0.0047
1309,0.0206
1310,0.0888
1311,0.0045
1312,0.0105
1313,0.1046
1314,0.0111
1315,0.0317
1316,0.0134
1317,0.5097
1318,0.0224
1319,0.0091
1320,0.0082
1321,0.0024
1322,0.0436
1323,0.0596
1324,0.0362
1325,0.0501
1326,0.0105
1327,0.03
1328,0.0329
1329,0.1231
1330,0.0205
1331,0.0383
1332,0.006
1333,0.0243
1334,0.0173
1335,0.0763
1336,0.0653
1337,0.0071
1338,0.0415
1339,0.1783
1340,0.0556
1341,0.0119
1342,0.0174
1343,0.0081
1344,0.0253
1345,0.0121
1346,0.0099
1347,0.0712
1348,0.1108
1349,0.1202
1350,0.0087
1351,0.0342
1352,0.0432
1353,0.0062
1354,0.0129
1355,0.0142
1356,0.013
1357,0.047
1358,0.0114
1359,0.0197
1360,0.0054
1361,0.251
1362,0.0119
1363,0.0061
1364,0.017
1365,0.0546
1366,0.0071
1367,0.0124
1368,0.1616
1369,0.6299
1370,0.0061
1371,0.1035
1372,0.0091
1373,0.0124
1374,0.061
1375,0.1959
1376,0.0152
1377,0.3741
1378,0.0081
1379,0.025
1380,0.0043
1381,0.0862
1382,0.0652
1383,0.0288
1384,0.0052
1385,0.0074
1386,0.0063
1387,0.029
1388,0.0791
1389,0.0472
1390,0.0308
1391,0.0174
1392,0.0198
1393,0.0368
1394,0.1163
1395,0.0427
1396,0.0385
1397,0.029
1398,0.0117
1399,0.1112
1400,0.054
1401,0.0108
1402,0.0068
1403,0.0098
1404,0.0632
1405,0.0105
1406,0.0087
1407,0.0591
1408,0.0224
1409,0.0192
1410,0.0095
1411,0.0091
1412,0.0064
1413,0.0139
1414,0.0144
1415,0.0122
1416,0.01
1417,0.0407
1418,0.0055
1419,0.6553
1420,0.0251
1421,0.0257
1422,0.1152
1423,0.0034
1424,0.0563
1425,0.0057
1426,0.0095
1427,0.0128
1428,0.0145
1429,0.0262
1430,0.0146
1431,0.1325
1432,0.0083
1433,0.0257
1434,0.0051
1435,0.0096
1436,0.3894
1437,0.019
1438,0.0056
1439,0.0193
1440,0.557
1441,0.0105
1442,0.0078
1443,0.0046
1444,0.0229
1445,0.0057
1446,0.3473
1447,0.0944
1448,0.015
1449,0.0084
1450,0.0048
1451,0.1347
1452,0.0119
1453,0.0091
1454,0.0061
1455,0.0269
1456,0.248
1457,0.0217
1458,0.0067
1459,0.0069
1460,0.0304
1461,0.0098
1462,0.0101
1463,0.2044
1464,0.0056
1465,0.0086
1466,0.0177
1467,0.0617
1468,0.0042
1469,0.1237
1470,0.0079
1471,0.1653
1472,0.0213
1473,0.0117
1474,0.0209
1475,0.3012
1476,0.2225
1477,0.0353
1478,0.0062
1479,0.0887
1480,0.0131
1481,0.0091
1482,0.0513
1483,0.0057
1484,0.009
1485,0.3778
1486,0.4818
1487,0.0395
1488,0.0097
1489,0.0787
1490,0.0192
1491,0.0442
1492,0.0381
1493,0.0152
1494,0.0549
1495,0.2363
1496,0.0114
1497,0.0072
1498,0.131
1499,0.029
1500,0.0089
1501,0.1379
1502,0.0314
1503,0.1209
1504,0.0836
1505,0.0045
1506,0.0736
1507,0.0315
1508,0.0325
1509,0.0421
1510,0.0093
1511,0.0049
1512,0.0246
1513,0.0215
1514,0.0136
1515,0.011
1516,0.0053
1517,0.2068
1518,0.2216
1519,0.0141
1520,0.0482
1521,0.0498
1522,0.0422
1523,0.021
1524,0.0048
1525,0.044
1526,0.2038
1527,0.0368
1528,0.0298
1529,0.0264
1530,0.0614
1531,0.0153
1532,0.0382
1533,0.2185
1534,0.0558
1535,0.0086
1536,0.0124
1537,0.5111
1538,0.0108
1539,0.0043
1540,0.0085
1541,0.2252
1542,0.0047
1543,0.0293
1544,0.0273
1545,0.0089
1546,0.0068
1547,0.0989
1548,0.0536
1549,0.0639
1550,0.0127
1551,0.0123
1552,0.0157
1553,0.1001
1554,0.0177
1555,0.5715
1556,0.0121
1557,0.0039
1558,0.5723
1559,0.0748
1560,0.1501
1561,0.0134
1562,0.0064
1563,0.0589
1564,0.0069
1565,0.0312
1566,0.0138
1567,0.0124
1568,0.0043
1569,0.0225
1570,0.3116
1571,0.0122
1572,0.0232
1573,0.0483
1574,0.0055
1575,0.0418
1576,0.0243
1577,0.0043
1578,0.011
1579,0.0081
1580,0.011
1581,0.0059
1582,0.0099
1583,0.0053
1584,0.0046
1585,0.0136
1586,0.2281
1587,0.1336
1588,0.2237
1589,0.0075
1590,0.0051
1591,0.0304
1592,0.0058
1593,0.0104
1594,0.1858
1595,0.1771
1596,0.0148
1597,0.0065
1598,0.02
1599,0.0302
1600,0.0047
1601,0.006
1602,0.0099
1603,0.0627
1604,0.0082
1605,0.0113
1606,0.0468
1607,0.0278
1608,0.0303
1609,0.018
1610,0.0082
1611,0.0261
1612,0.1524
1613,0.02
1614,0.1412
1615,0.0062
1616,0.7523
1617,0.6617
1618,0.0195
1619,0.0963
1620,0.4618
1621,0.5333
1622,0.0275
1623,0.7283
1624,0.037
1625,0.0038
1626,0.0048
1627,0.0163
1628,0.0131
1629,0.0109
1630,0.0069
1631,0.0072
1632,0.2468
1633,0.1262
1634,0.0241
1635,0.0074
1636,0.0413
1637,0.0142
1638,0.0112
1639,0.0052
1640,0.0445
1641,0.0069
1642,0.0049
1643,0.0168
1644,0.021
1645,0.0069
1646,0.0063
1647,0.2949
1648,0.0862
1649,0.026
1650,0.0583
1651,0.4311
1652,0.0071
1653,0.0101
1654,0.066
1655,0.0056
1656,0.0052
1657,0.0046
1658,0.0168
1659,0.0294
1660,0.4794
1661,0.04
1662,0.1158
1663,0.0094
1664,0.0745
1665,0.0295
1666,0.0107
1667,0.0107
1668,0.2638
1669,0.0066
1670,0.0033
1671,0.0069
1672,0.02
1673,0.0155
1674,0.357
1675,0.0056
1676,0.0373
1677,0.0046
1678,0.4176
1679,0.0119
1680,0.0057
1681,0.2676
1682,0.0256
1683,0.0367
1684,0.0175
1685,0.0054
1686,0.0244
1687,0.0085
1688,0.0321
1689,0.1077
1690,0.1482
1691,0.0499
1692,0.0088
1693,0.1701
1694,0.055
1695,0.1466
1696,0.0412
1697,0.015
1698,0.0358
1699,0.3059
1700,0.0751
1701,0.0107
1702,0.0287
1703,0.0041
1704,0.1905
1705,0.0096
1706,0.0168
1707,0.0718
1708,0.0085
1709,0.0062
1710,0.0468
1711,0.0608
1712,0.0083
1713,0.1272
1714,0.0082
1715,0.005
1716,0.0048
1717,0.0475
1718,0.3945
1719,0.004
1720,0.0078
1721,0.1196
1722,0.014
1723,0.03
1724,0.0051
1725,0.041
1726,0.0258
1727,0.0248
1728,0.2962
1729,0.0036
1730,0.0038
1731,0.0285
1732,0.0226
1733,0.0198
1734,0.0119
1735,0.3611
1736,0.3083
1737,0.0243
1738,0.1513
1739,0.0182
1740,0.0617
1741,0.0057
1742,0.0594
1743,0.0271
1744,0.0425
1745,0.0104
1746,0.3637
1747,0.0057
1748,0.0306
1749,0.0073
1750,0.0131
1751,0.0073
1752,0.0069
1753,0.0131
1754,0.0086
1755,0.0961
1756,0.6033
1757,0.0088
1758,0.0128
1759,0.0453
1760,0.0061
1761,0.0163
1762,0.006
1763,0.0135
1764,0.0159
1765,0.0045
1766,0.1233
1767,0.1799
1768,0.0719
1769,0.006
1770,0.0078
1771,0.1865
1772,0.0111
1773,0.2473
1774,0.0133
1775,0.0075
1776,0.0064
1777,0.0354
1778,0.0245
1779,0.0786
1780,0.006
1781,0.0212
1782,0.0099
1783,0.0333
1784,0.0142
1785,0.0743
1786,0.0063
1787,0.0045
1788,0.1857
1789,0.006
1790,0.0272
1791,0.0074
1792,0.0601
1793,0.0132
1794,0.0201
1795,0.0472
1796,0.0176
1797,0.0043
1798,0.0585
1799,0.1296
1800,0.0077
1801,0.0389
1802,0.0134
1803,0.0093
1804,0.0038
1805,0.0252
1806,0.0785
1807,0.0461
1808,0.0356
1809,0.0101
1810,0.5983
1811,0.0376
1812,0.0272
1813,0.0274
1814,0.0177
1815,0.0264
1816,0.0714
1817,0.0079
1818,0.0067
1819,0.0224
1820,0.0299
1821,0.0096
1822,0.0051
1823,0.0256
1824,0.0052
1825,0.0612
1826,0.05
1827,0.0111
1828,0.027
1829,0.0523
1830,0.0251
1831,0.537
1832,0.021
1833,0.0147
1834,0.3439
1835,0.4675
1836,0.0485
1837,0.0451
1838,0.0155
1839,0.1033
1840,0.0088
1841,0.0246
1842,0.0065
1843,0.0617
1844,0.0373
1845,0.0243
1846,0.0821
1847,0.2805
1848,0.0187
1849,0.0387
1850,0.0381
1851,0.0072
1852,0.0149
1853,0.0192
1854,0.0158
1855,0.0687
1856,0.0128
1857,0.0062
1858,0.0148
1859,0.0928
1860,0.0728
1861,0.0709
1862,0.0421
1863,0.5159
1864,0.0077
1865,0.0076
1866,0.0885
1867,0.0639
1868,0.0063
1869,0.0073
1870,0.0822
1871,0.0148
1872,0.0317
1873,0.0056
1874,0.0129
1875,0.1946
1876,0.0552
1877,0.0041
1878,0.0076
1879,0.0043
1880,0.0991
1881,0.035
1882,0.0084
1883,0.0119
1884,0.1327
1885,0.0892
1886,0.0164
1887,0.4599
1888,0.009
1889,0.2057
1890,0.0791
1891,0.0071
1892,0.0044
1893,0.0133
1894,0.0042
1895,0.0611
1896,0.0043
1897,0.0735
