Id,Probability
155,0.0309
156,0.0315
157,0.0374
158,0.0288
159,0.0515
160,0.0319
161,0.0285
162,0.0302
163,0.0311
164,0.0399
165,0.0298
166,0.0314
167,0.8862
168,0.033
169,0.1512
170,0.0298
171,0.0285
172,0.0308
173,0.0309
174,0.0408
175,0.0311
176,0.3088
177,0.0316
178,0.0777
179,0.0296
180,0.0296
181,0.0388
182,0.029
183,0.0298
184,0.0308
185,0.0634
186,0.029
187,0.0292
188,0.0322
189,0.0387
190,0.0328
191,0.0304
192,0.0339
193,0.0301
194,0.0448
195,0.0296
196,0.034
197,0.0294
198,0.0296
199,0.0293
200,0.0291
201,0.046
202,0.0327
203,0.6462
204,0.0356
205,0.0308
206,0.0289
207,0.0321
208,0.0288
209,0.0474
210,0.0287
211,0.0436
212,0.0323
213,0.0315
214,0.029
215,0.0309
216,0.0429
217,0.0293
218,0.052
219,0.03
220,0.0285
221,0.0309
222,0.0298
223,0.0303
224,0.0294
225,0.0297
226,0.0449
227,0.0296
228,0.0457
229,0.0591
230,0.4196
231,0.1161
232,0.0298
233,0.03
234,0.03
235,0.0286
236,0.1004
237,0.0372
238,0.0286
239,0.0305
240,0.0308
241,0.0386
242,0.0304
243,0.0286
244,0.0317
245,0.0445
246,0.0301
247,0.0373
248,0.0289
249,0.0311
250,0.2133
251,0.0318
252,0.1971
253,0.0286
254,0.0583
255,0.0281
256,0.029
257,0.0341
258,0.0632
259,0.036
260,0.07
261,0.0302
262,0.0321
263,0.0286
264,0.0377
265,0.0499
266,0.0314
267,0.0452
268,0.0377
269,0.12
270,0.0289
271,0.0324
272,0.0383
273,0.0291
274,0.0303
275,0.0292
276,0.0319
277,0.0305
278,0.0291
279,0.0471
280,0.0307
281,0.7208
282,0.038
283,0.0439
284,0.0291
285,0.0298
286,0.0294
287,0.0299
288,0.0368
289,0.0477
290,0.0497
291,0.1879
292,0.0286
293,0.0342
294,0.0298
295,0.0286
296,0.0328
297,0.0296
298,0.0332
299,0.0285
300,0.0291
301,0.0463
302,0.0292
303,0.0294
304,0.0298
305,0.3088
306,0.0348
307,0.0283
308,0.3379
309,0.1925
310,0.03
311,0.6793
312,0.031
313,0.1567
314,0.0358
315,0.0348
316,0.0429
317,0.1729
318,0.0291
319,0.0289
320,0.0505
321,0.0738
322,0.0308
323,0.0296
324,0.0292
325,0.0428
326,0.0293
327,0.0309
328,0.0294
329,0.0323
330,0.0286
331,0.0306
332,0.0311
333,0.03
334,0.0345
335,0.0358
336,0.0375
337,0.0298
338,0.1274
339,0.033
340,0.0295
341,0.0284
342,0.0299
343,0.0303
344,0.0371
345,0.0316
346,0.0322
347,0.4618
348,0.0503
349,0.031
350,0.0291
351,0.043
352,0.0372
353,0.0283
354,0.0682
355,0.0294
356,0.0283
357,0.8797
358,0.0287
359,0.0328
360,0.1569
361,0.0323
362,0.0292
363,0.0286
364,0.0309
365,0.0449
366,0.055
367,0.0315
368,0.0469
369,0.0296
370,0.4652
371,0.0293
372,0.0588
373,0.0297
374,0.0298
375,0.0295
376,0.0286
377,0.0377
378,0.0288
379,0.0305
380,0.0315
381,0.0295
382,0.0318
383,0.0352
384,0.065
385,0.029
386,0.0284
387,0.0284
388,0.0301
389,0.0336
390,0.0298
391,0.0284
392,0.0289
393,0.0315
394,0.0718
395,0.029
396,0.0285
397,0.0408
398,0.0627
399,0.0291
400,0.0315
401,0.0288
402,0.0284
403,0.0314
404,0.0283
405,0.9467
406,0.9253
407,0.0326
408,0.0509
409,0.0329
410,0.0306
411,0.0336
412,0.0376
413,0.0659
414,0.03
415,0.0291
416,0.0894
417,0.0647
418,0.0371
419,0.0294
420,0.0304
421,0.0297
422,0.0289
423,0.0337
424,0.0286
425,0.0283
426,0.0293
427,0.0317
428,0.0307
429,0.0543
430,0.0295
431,0.225
432,0.0287
433,0.0302
434,0.0303
435,0.0317
436,0.035
437,0.0455
438,0.0736
439,0.0292
440,0.0333
441,0.0298
442,0.0344
443,0.0398
444,0.0285
445,0.0362
446,0.1934
447,0.0295
448,0.0525
449,0.042
450,0.0288
451,0.0319
452,0.0286
453,0.0579
454,0.0296
455,0.0437
456,0.0332
457,0.0388
458,0.029
459,0.0442
460,0.0298
461,0.0303
462,0.042
463,0.03
464,0.043
465,0.0381
466,0.0284
467,0.0296
468,0.0314
469,0.0294
470,0.1273
471,0.0285
472,0.0295
473,0.229
474,0.0378
475,0.0299
476,0.0301
477,0.0285
478,0.0297
479,0.0319
480,0.0293
481,0.0497
482,0.0282
483,0.0389
484,0.0387
485,0.0286
486,0.1892
487,0.0351
488,0.0454
489,0.0551
490,0.0358
491,0.0296
492,0.0344
493,0.4227
494,0.0294
495,0.2683
496,0.0305
497,0.0307
498,0.0298
499,0.0489
500,0.0289
501,0.0305
502,0.0296
503,0.0331
504,0.0305
505,0.0287
506,0.072
507,0.037
508,0.0286
509,0.0287
510,0.0301
511,0.0306
512,0.0853
513,0.0388
514,0.0316
515,0.0306
516,0.3141
517,0.0291
518,0.0297
519,0.0285
520,0.0295
521,0.0285
522,0.0294
523,0.0526
524,0.0361
525,0.0417
526,0.572
527,0.0662
528,0.029
529,0.0833
530,0.0305
531,0.0289
532,0.0283
533,0.0305
534,0.0282
535,0.0297
536,0.0285
537,0.0297
538,0.0454
539,0.0315
540,0.0288
541,0.0314
542,0.0334
543,0.0361
544,0.0678
545,0.0317
546,0.0291
547,0.0348
548,0.0287
549,0.0285
550,0.0894
551,0.187
552,0.0475
553,0.0295
554,0.0292
555,0.0464
556,0.0315
557,0.0314
558,0.0319
559,0.0527
560,0.0379
561,0.0283
562,0.0294
563,0.0527
564,0.0352
565,0.0425
566,0.0295
567,0.0285
568,0.0346
569,0.402
570,0.04
571,0.0737
572,0.032
573,0.0304
574,0.0447
575,0.0399
576,0.0287
577,0.0346
578,0.029
579,0.0584
580,0.029
581,0.0294
582,0.0313
583,0.0288
584,0.032
585,0.0354
586,0.0288
587,0.03
588,0.0435
589,0.0299
590,0.03
591,0.0803
592,0.0296
593,0.0315
594,0.0309
595,0.0938
596,0.0297
597,0.0298
598,0.0321
599,0.0333
600,0.0294
601,0.0295
602,0.0344
603,0.0303
604,0.0292
605,0.0639
606,0.0292
607,0.0478
608,0.0314
609,0.1296
610,0.0308
611,0.0371
612,0.0286
613,0.0287
614,0.034
615,0.0306
616,0.0286
617,0.0554
618,0.029
619,0.0309
620,0.0316
621,0.0286
622,0.0386
623,0.0318
624,0.033
625,0.0465
626,0.7013
627,0.054
628,0.0306
629,0.0291
630,0.0932
631,0.029
632,0.0322
633,0.0284
634,0.0367
635,0.0455
636,0.0285
637,0.0291
638,0.0308
639,0.0546
640,0.0285
641,0.0291
642,0.2316
643,0.0613
644,0.6529
645,0.0476
646,0.1422
647,0.03
648,0.0608
649,0.0289
650,0.0301
651,0.2369
652,0.0295
653,0.0389
654,0.6212
655,0.03
656,0.0338
657,0.03
658,0.0292
659,0.0477
660,0.0767
661,0.0343
662,0.1017
663,0.0677
664,0.0625
665,0.691
666,0.0283
667,0.0313
668,0.0608
669,0.4864
670,0.0358
671,0.0294
672,0.0479
673,0.0342
674,0.0284
675,0.5042
676,0.1093
677,0.0319
678,0.0346
679,0.0345
680,0.118
681,0.0369
682,0.0301
683,0.0399
684,0.0307
685,0.0553
686,0.0284
687,0.0289
688,0.0287
689,0.0592
690,0.031
691,0.0386
692,0.326
693,0.0331
694,0.0342
695,0.0347
696,0.0307
697,0.0281
698,0.0344
699,0.1366
700,0.0296
701,0.029
702,0.1758
703,0.052
704,0.2127
705,0.0319
706,0.0294
707,0.033
708,0.0301
709,0.0308
710,0.0296
711,0.0409
712,0.0894
713,0.0308
714,0.0291
715,0.0302
716,0.4437
717,0.0288
718,0.0366
719,0.0327
720,0.0286
721,0.0287
722,0.0308
723,0.0376
724,0.0296
725,0.0924
726,0.03
727,0.0299
728,0.037
729,0.0434
730,0.5393
731,0.0305
732,0.0356
733,0.0285
734,0.0298
735,0.0472
736,0.033
737,0.0361
738,0.0457
739,0.0295
740,0.0288
741,0.03
742,0.0302
743,0.0382
744,0.0302
745,0.0304
746,0.0384
747,0.0291
748,0.0368
749,0.0335
750,0.0472
751,0.161
752,0.0288
753,0.0296
754,0.0286
755,0.035
756,0.03
757,0.0361
758,0.0314
759,0.029
760,0.0301
761,0.0296
762,0.0376
763,0.0449
764,0.0288
765,0.0311
766,0.0446
767,0.029
768,0.0474
769,0.0294
770,0.0838
771,0.0289
772,0.1037
773,0.0471
774,0.0293
775,0.0394
776,0.0301
777,0.0554
778,0.0293
779,0.0299
780,0.3152
781,0.0474
782,0.0326
783,0.0309
784,0.0443
785,0.0313
786,0.055
787,0.0362
788,0.033
789,0.047
790,0.0801
791,0.0327
792,0.1982
793,0.0529
794,0.0313
795,0.186
796,0.0286
797,0.0577
798,0.0312
799,0.2028
800,0.0329
801,0.0301
802,0.0293
803,0.0398
804,0.0303
805,0.1668
806,0.0309
807,0.0288
808,0.0337
809,0.0368
810,0.037
811,0.0475
812,0.0322
813,0.0337
814,0.0305
815,0.0606
816,0.0345
817,0.0285
818,0.0318
819,0.0284
820,0.0419
821,0.0307
822,0.1376
823,0.0289
824,0.0303
825,0.03
826,0.0306
827,0.0343
828,0.0318
829,0.0304
830,0.0307
831,0.0778
832,0.0314
833,0.1021
834,0.0296
835,0.0416
836,0.0327
837,0.0729
838,0.0309
839,0.0519
840,0.2481
841,0.0868
842,0.0386
843,0.0893
844,0.0437
845,0.7025
846,0.8743
847,0.03
848,0.029
849,0.1113
850,0.0306
851,0.0339
852,0.0296
853,0.0494
854,0.031
855,0.0283
856,0.0322
857,0.0338
858,0.0381
859,0.0285
860,0.0404
861,0.2605
862,0.0284
863,0.0292
864,0.0292
865,0.03
866,0.0293
867,0.0288
868,0.0515
869,0.0351
870,0.0285
871,0.0305
872,0.0354
873,0.0288
874,0.0288
875,0.0286
876,0.0352
877,0.0304
878,0.0323
879,0.0283
880,0.0329
881,0.0299
882,0.0454
883,0.0402
884,0.034
885,0.0281
886,0.0306
887,0.0454
888,0.6629
889,0.0339
890,0.0399
891,0.0297
892,0.0294
893,0.6065
894,0.8871
895,0.0317
896,0.0307
897,0.0296
898,0.0284
899,0.0319
900,0.0285
901,0.0317
902,0.0346
903,0.03
904,0.0288
905,0.0289
906,0.0311
907,0.0565
908,0.1099
909,0.0426
910,0.0305
911,0.0333
912,0.0413
913,0.0285
914,0.0301
915,0.0458
916,0.0297
917,0.0326
918,0.029
919,0.0323
920,0.0317
921,0.0381
922,0.0504
923,0.0704
924,0.0313
925,0.0292
926,0.0465
927,0.0373
928,0.0318
929,0.0389
930,0.1848
931,0.1768
932,0.0318
933,0.0308
934,0.0493
935,0.0286
936,0.0285
937,0.0296
938,0.0301
939,0.0385
940,0.0283
941,0.0489
942,0.0286
943,0.0382
944,0.1013
945,0.0306
946,0.0298
947,0.0398
948,0.0306
949,0.0304
950,0.0294
951,0.0283
952,0.073
953,0.0395
954,0.0288
955,0.0645
956,0.0396
957,0.0298
958,0.0332
959,0.0308
960,0.0295
961,0.0296
962,0.0294
963,0.0288
964,0.0316
965,0.032
966,0.0376
967,0.0388
968,0.0357
969,0.1295
970,0.0846
971,0.0288
972,0.4104
973,0.0304
974,0.0603
975,0.0291
976,0.0318
977,0.0512
978,0.0332
979,0.0479
980,0.8259
981,0.029
982,0.029
983,0.0298
984,0.0288
985,0.0324
986,0.241
987,0.0287
988,0.0297
989,0.0309
990,0.0307
991,0.033
992,0.0285
993,0.0291
994,0.0341
995,0.0289
996,0.4064
997,0.0289
998,0.0346
999,0.0301
1000,0.0298
1001,0.0285
1002,0.0442
1003,0.0325
1004,0.0301
1005,0.0375
1006,0.03
1007,0.0348
1008,0.029
1009,0.0288
1010,0.0296
1011,0.0294
1012,0.0301
1013,0.0314
1014,0.0499
1015,0.0307
1016,0.0877
1017,0.0286
1018,0.2529
1019,0.0347
1020,0.0287
1021,0.0303
1022,0.0432
1023,0.0313
1024,0.2025
1025,0.0315
1026,0.029
1027,0.0321
1028,0.0306
1029,0.0286
1030,0.0295
1031,0.029
1032,0.0371
1033,0.0297
1034,0.0325
1035,0.0284
1036,0.0308
1037,0.0297
1038,0.0284
1039,0.03
1040,0.0284
1041,0.0443
1042,0.3241
1043,0.0295
1044,0.0378
1045,0.0323
1046,0.0297
1047,0.0292
1048,0.0326
1049,0.0304
1050,0.0296
1051,0.031
1052,0.0356
1053,0.0894
1054,0.0286
1055,0.0486
1056,0.0287
1057,0.0285
1058,0.0307
1059,0.0609
1060,0.0392
1061,0.0424
1062,0.0371
1063,0.0293
1064,0.0314
1065,0.0675
1066,0.0323
1067,0.0321
1068,0.0287
1069,0.0303
1070,0.0299
1071,0.0294
1072,0.0439
1073,0.6026
1074,0.0295
1075,0.0321
1076,0.0353
1077,0.035
1078,0.0292
1079,0.0588
1080,0.0359
1081,0.0326
1082,0.0827
1083,0.0307
1084,0.0375
1085,0.0333
1086,0.0292
1087,0.0329
1088,0.035
1089,0.3428
1090,0.0297
1091,0.0294
1092,0.0288
1093,0.0499
1094,0.0303
1095,0.0757
1096,0.0435
1097,0.0338
1098,0.0689
1099,0.0619
1100,0.036
1101,0.0322
1102,0.0299
1103,0.0327
1104,0.0286
1105,0.0386
1106,0.036
1107,0.0317
1108,0.1167
1109,0.0456
1110,0.0306
1111,0.0298
1112,0.0292
1113,0.0305
1114,0.0323
1115,0.0297
1116,0.0312
1117,0.0458
1118,0.1204
1119,0.0292
1120,0.0329
1121,0.0354
1122,0.0287
1123,0.0309
1124,0.0616
1125,0.0321
1126,0.0639
1127,0.0304
1128,0.2767
1129,0.0311
1130,0.0314
1131,0.0293
1132,0.3728
1133,0.0308
1134,0.0588
1135,0.1381
1136,0.0379
1137,0.0289
1138,0.0297
1139,0.0322
1140,0.0298
1141,0.0296
1142,0.0295
1143,0.0562
1144,0.2873
1145,0.041
1146,0.0355
1147,0.0506
1148,0.0308
1149,0.0339
1150,0.0301
1151,0.0313
1152,0.0552
1153,0.0285
1154,0.0304
1155,0.0452
1156,0.0293
1157,0.2547
1158,0.8117
1159,0.0405
1160,0.029
1161,0.1541
1162,0.0397
1163,0.0378
1164,0.035
1165,0.0423
1166,0.0334
1167,0.082
1168,0.0293
1169,0.0314
1170,0.0316
1171,0.5314
1172,0.0309
1173,0.0313
1174,0.031
1175,0.0364
1176,0.5169
1177,0.5976
1178,0.0886
1179,0.0317
1180,0.0711
1181,0.4998
1182,0.0357
1183,0.0451
1184,0.1348
1185,0.0357
1186,0.0588
1187,0.0525
1188,0.8202
1189,0.0441
1190,0.0285
1191,0.2956
1192,0.0285
1193,0.8102
1194,0.0339
1195,0.0658
1196,0.0288
1197,0.0286
1198,0.0298
1199,0.0524
1200,0.0338
1201,0.0334
1202,0.0285
1203,0.0284
1204,0.0286
1205,0.0313
1206,0.0293
1207,0.4919
1208,0.035
1209,0.0512
1210,0.0309
1211,0.0409
1212,0.0613
1213,0.0284
1214,0.0284
1215,0.9586
1216,0.0301
1217,0.0431
1218,0.0288
1219,0.0504
1220,0.0312
1221,0.0377
1222,0.0399
1223,0.0437
1224,0.0289
1225,0.0464
1226,0.0307
1227,0.0289
1228,0.0453
1229,0.5466
1230,0.8248
1231,0.0315
1232,0.0702
1233,0.0316
1234,0.8819
1235,0.9599
1236,0.0291
1237,0.0448
1238,0.4339
1239,0.0447
1240,0.0322
1241,0.0288
1242,0.0336
1243,0.0293
1244,0.0338
1245,0.0371
1246,0.0657
1247,0.0321
1248,0.0288
1249,0.1208
1250,0.0293
1251,0.1869
1252,0.0508
1253,0.0291
1254,0.0774
1255,0.0346
1256,0.0411
1257,0.0324
1258,0.0316
1259,0.0287
1260,0.1548
1261,0.0333
1262,0.0509
1263,0.0593
1264,0.0307
1265,0.0285
1266,0.0325
1267,0.0385
1268,0.0476
1269,0.0334
1270,0.0358
1271,0.0293
1272,0.0865
1273,0.0757
1274,0.0638
1275,0.065
1276,0.7537
1277,0.032
1278,0.1351
1279,0.0375
1280,0.0292
1281,0.1274
1282,0.0293
1283,0.0378
1284,0.0476
1285,0.0293
1286,0.0293
1287,0.0301
1288,0.0489
1289,0.0314
1290,0.0403
1291,0.0319
1292,0.0688
1293,0.0359
1294,0.8666
1295,0.033
1296,0.0289
1297,0.0359
1298,0.0288
1299,0.0285
1300,0.0598
1301,0.0306
1302,0.0317
1303,0.0756
1304,0.0482
1305,0.0293
1306,0.0287
1307,0.0598
1308,0.0286
1309,0.0346
1310,0.0528
1311,0.0284
1312,0.0301
1313,0.0479
1314,0.031
1315,0.0356
1316,0.0309
1317,0.5624
1318,0.0308
1319,0.0295
1320,0.0296
1321,0.0286
1322,0.0346
1323,0.0454
1324,0.0339
1325,0.0368
1326,0.0301
1327,0.033
1328,0.0358
1329,0.049
1330,0.0315
1331,0.031
1332,0.029
1333,0.0335
1334,0.0334
1335,0.0497
1336,0.0448
1337,0.0291
1338,0.0379
1339,0.0839
1340,0.0379
1341,0.0303
1342,0.0313
1343,0.0291
1344,0.0334
1345,0.031
1346,0.0298
1347,0.0378
1348,0.0535
1349,0.0574
1350,0.0291
1351,0.0348
1352,0.0378
1353,0.0287
1354,0.0301
1355,0.0327
1356,0.0299
1357,0.0416
1358,0.0298
1359,0.0329
1360,0.0285
1361,0.0769
1362,0.029
1363,0.0289
1364,0.0322
1365,0.0415
1366,0.0288
1367,0.0288
1368,0.1177
1369,0.8141
1370,0.029
1371,0.0492
1372,0.0294
1373,0.0296
1374,0.0424
1375,0.0573
1376,0.0311
1377,0.3106
1378,0.0296
1379,0.0292
1380,0.0285
1381,0.0585
1382,0.0456
1383,0.0337
1384,0.0286
1385,0.0297
1386,0.0291
1387,0.0346
1388,0.0467
1389,0.0412
1390,0.0348
1391,0.0309
1392,0.0321
1393,0.0339
1394,0.0537
1395,0.041
1396,0.0367
1397,0.0331
1398,0.03
1399,0.059
1400,0.0385
1401,0.0302
1402,0.0292
1403,0.0301
1404,0.0403
1405,0.0299
1406,0.0294
1407,0.049
1408,0.034
1409,0.0318
1410,0.0298
1411,0.0298
1412,0.029
1413,0.0301
1414,0.0301
1415,0.03
1416,0.0299
1417,0.0349
1418,0.0287
1419,0.8707
1420,0.0325
1421,0.0321
1422,0.0578
1423,0.0283
1424,0.0444
1425,0.0293
1426,0.0295
1427,0.0305
1428,0.0307
1429,0.0327
1430,0.0316
1431,0.0855
1432,0.0296
1433,0.032
1434,0.0291
1435,0.0294
1436,0.5282
1437,0.032
1438,0.0289
1439,0.0321
1440,0.5741
1441,0.0298
1442,0.0293
1443,0.0285
1444,0.031
1445,0.0288
1446,0.2584
1447,0.0549
1448,0.0315
1449,0.029
1450,0.0284
1451,0.0627
1452,0.0305
1453,0.0298
1454,0.0289
1455,0.0341
1456,0.2158
1457,0.0318
1458,0.0292
1459,0.0291
1460,0.0314
1461,0.0294
1462,0.0301
1463,0.1053
1464,0.0285
1465,0.0292
1466,0.0307
1467,0.039
1468,0.0286
1469,0.0532
1470,0.029
1471,0.1756
1472,0.0314
1473,0.0292
1474,0.0319
1475,0.3336
1476,0.0774
1477,0.0338
1478,0.0289
1479,0.0457
1480,0.0304
1481,0.0296
1482,0.041
1483,0.0287
1484,0.0299
1485,0.6965
1486,0.4061
1487,0.0378
1488,0.0299
1489,0.0459
1490,0.0304
1491,0.0389
1492,0.0381
1493,0.0306
1494,0.0386
1495,0.1106
1496,0.0305
1497,0.0292
1498,0.071
1499,0.0314
1500,0.0295
1501,0.0686
1502,0.0355
1503,0.0628
1504,0.0443
1505,0.0286
1506,0.0491
1507,0.0356
1508,0.0373
1509,0.0362
1510,0.029
1511,0.0288
1512,0.0331
1513,0.0302
1514,0.0308
1515,0.0296
1516,0.0288
1517,0.1096
1518,0.0832
1519,0.0302
1520,0.0355
1521,0.0385
1522,0.0358
1523,0.0312
1524,0.0286
1525,0.0385
1526,0.1126
1527,0.0444
1528,0.0363
1529,0.0305
1530,0.0308
1531,0.0301
1532,0.0372
1533,0.2394
1534,0.0414
1535,0.0295
1536,0.0312
1537,0.2132
1538,0.0301
1539,0.0284
1540,0.0288
1541,0.1377
1542,0.0287
1543,0.0346
1544,0.0332
1545,0.0291
1546,0.0289
1547,0.0518
1548,0.0425
1549,0.0566
1550,0.0308
1551,0.0304
1552,0.0311
1553,0.0563
1554,0.032
1555,0.5942
1556,0.0306
1557,0.0284
1558,0.6113
1559,0.0431
1560,0.0653
1561,0.0306
1562,0.0292
1563,0.0442
1564,0.0289
1565,0.0331
1566,0.0306
1567,0.0289
1568,0.0284
1569,0.0343
1570,0.1879
1571,0.0306
1572,0.0328
1573,0.0421
1574,0.0287
1575,0.032
1576,0.0333
1577,0.0286
1578,0.0304
1579,0.0293
1580,0.0303
1581,0.0288
1582,0.0293
1583,0.0287
1584,0.0286
1585,0.0302
1586,0.1231
1587,0.075
1588,0.2704
1589,0.029
1590,0.0288
1591,0.034
1592,0.029
1593,0.0291
1594,0.0949
1595,0.0689
1596,0.0299
1597,0.0293
1598,0.0295
1599,0.0328
1600,0.0285
1601,0.0287
1602,0.029
1603,0.0429
1604,0.0293
1605,0.0294
1606,0.0364
1607,0.0337
1608,0.0386
1609,0.0309
1610,0.0293
1611,0.0328
1612,0.0985
1613,0.0318
1614,0.0703
1615,0.0286
1616,0.8332
1617,0.8149
1618,0.0321
1619,0.0592
1620,0.5982
1621,0.675
1622,0.0377
1623,0.7752
1624,0.035
1625,0.0286
1626,0.0285
1627,0.0315
1628,0.0302
1629,0.0313
1630,0.0294
1631,0.0289
1632,0.1881
1633,0.1118
1634,0.0316
1635,0.0295
1636,0.0492
1637,0.03
1638,0.0298
1639,0.0291
1640,0.0351
1641,0.0289
1642,0.0286
1643,0.032
1644,0.0322
1645,0.0289
1646,0.0289
1647,0.4603
1648,0.0402
1649,0.0323
1650,0.0416
1651,0.4174
1652,0.0288
1653,0.0299
1654,0.054
1655,0.029
1656,0.0284
1657,0.0285
1658,0.0313
1659,0.0351
1660,0.5257
1661,0.0344
1662,0.0925
1663,0.0294
1664,0.0471
1665,0.0338
1666,0.0297
1667,0.03
1668,0.1223
1669,0.0289
1670,0.0283
1671,0.0289
1672,0.0313
1673,0.0307
1674,0.3097
1675,0.0287
1676,0.0385
1677,0.0288
1678,0.169
1679,0.0307
1680,0.0287
1681,0.0807
1682,0.0363
1683,0.0337
1684,0.031
1685,0.0291
1686,0.0335
1687,0.0294
1688,0.0351
1689,0.0555
1690,0.0821
1691,0.0365
1692,0.0294
1693,0.0975
1694,0.0401
1695,0.0729
1696,0.0373
1697,0.0304
1698,0.0329
1699,0.1457
1700,0.0491
1701,0.0298
1702,0.0334
1703,0.0288
1704,0.0974
1705,0.0293
1706,0.0304
1707,0.0418
1708,0.0294
1709,0.029
1710,0.0396
1711,0.0432
1712,0.0297
1713,0.065
1714,0.0295
1715,0.0286
1716,0.0287
1717,0.0418
1718,0.3383
1719,0.0284
1720,0.0291
1721,0.0674
1722,0.0305
1723,0.0344
1724,0.0286
1725,0.0345
1726,0.0319
1727,0.0326
1728,0.2224
1729,0.0284
1730,0.0287
1731,0.0341
1732,0.0333
1733,0.032
1734,0.0305
1735,0.2154
1736,0.1462
1737,0.032
1738,0.0799
1739,0.0319
1740,0.0405
1741,0.0286
1742,0.0421
1743,0.0315
1744,0.0387
1745,0.0296
1746,0.2694
1747,0.0293
1748,0.0363
1749,0.029
1750,0.03
1751,0.0292
1752,0.0289
1753,0.0313
1754,0.0294
1755,0.0514
1756,0.7886
1757,0.0294
1758,0.0298
1759,0.0347
1760,0.0292
1761,0.0306
1762,0.0289
1763,0.0286
1764,0.0312
1765,0.0285
1766,0.0649
1767,0.0819
1768,0.0456
1769,0.0289
1770,0.0295
1771,0.1309
1772,0.0301
1773,0.1804
1774,0.0306
1775,0.029
1776,0.0286
1777,0.0347
1778,0.0339
1779,0.0457
1780,0.0289
1781,0.0337
1782,0.0298
1783,0.0333
1784,0.029
1785,0.0378
1786,0.0287
1787,0.0284
1788,0.0948
1789,0.0288
1790,0.0305
1791,0.0294
1792,0.0424
1793,0.0312
1794,0.0327
1795,0.0386
1796,0.0306
1797,0.0284
1798,0.0393
1799,0.0661
1800,0.0294
1801,0.0343
1802,0.0297
1803,0.0295
1804,0.0286
1805,0.0309
1806,0.0487
1807,0.0359
1808,0.0389
1809,0.0295
1810,0.8467
1811,0.0358
1812,0.0336
1813,0.0327
1814,0.0311
1815,0.0336
1816,0.0482
1817,0.0293
1818,0.0294
1819,0.0312
1820,0.0368
1821,0.0294
1822,0.0285
1823,0.0333
1824,0.0285
1825,0.0436
1826,0.0381
1827,0.0301
1828,0.0327
1829,0.0395
1830,0.0312
1831,0.7254
1832,0.0333
1833,0.0319
1834,0.2682
1835,0.4861
1836,0.038
1837,0.0375
1838,0.031
1839,0.0582
1840,0.0293
1841,0.032
1842,0.0292
1843,0.0401
1844,0.0369
1845,0.0326
1846,0.0457
1847,0.1672
1848,0.0319
1849,0.0387
1850,0.037
1851,0.0294
1852,0.0317
1853,0.0304
1854,0.0305
1855,0.045
1856,0.0296
1857,0.029
1858,0.0311
1859,0.0481
1860,0.0375
1861,0.0489
1862,0.0354
1863,0.5641
1864,0.0296
1865,0.0293
1866,0.058
1867,0.0411
1868,0.0285
1869,0.0292
1870,0.0448
1871,0.0301
1872,0.0396
1873,0.029
1874,0.0303
1875,0.1021
1876,0.0409
1877,0.0285
1878,0.0295
1879,0.0284
1880,0.0635
1881,0.0395
1882,0.0294
1883,0.0301
1884,0.0723
1885,0.0502
1886,0.0302
1887,0.5434
1888,0.0318
1889,0.0805
1890,0.0843
1891,0.0296
1892,0.0285
1893,0.0288
1894,0.0286
1895,0.0467
